0,0,0.447486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340452,0,availability
0,0,0,0.229486,0,0.223703,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.419291,0,0,0,0,0,0,0,0.437733,0,0,0,0,0,0,0,0,0,0.468127,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427226,0.259939,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.356245,0,performance
0,0,0,0,0,0,0.366105,0,0,0,0,0,0,0,0.229395,0,0,0,0,performance
0,0,0,0,0,0,0.312191,0,0,0,0,0,0,0,0,0,0,0,0.189287,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427769,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344056,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0.297909,0,0,0,0,0,0.265631,0,0,0.249512,0.151812,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318767,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0.329598,0,0,0,0,0.219933,0,0,0.349783,0.21282,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0.419659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328914,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661759,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463429,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538219,security
0,0,0,0,0.484192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0.3335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177424,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202314,scalability
0,0,0.443326,0,0,0,0,0,0,0,0,0,0,0,0.2897,0,0,0,0,availability
0,0,0,0,0,0,0,0.501289,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.363047,0,0,0,0,0.599234,0,0,0,0,0,0,0.220122,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35947,0,0,0,0,performance
0,0,0,0,0,0.34555,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.176176,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.772514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0.78314,0,0,0,0,0,0,0,0.160944,usability
0.255845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3248,security
0,0,0,0,0,0,0,0,0,0,0.427262,0,0,0,0,0,0,0,0.184273,usability
0,0,0,0,0,0.413773,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.264214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140563,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240666,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235628,security
0,0,0,0,0,0,0,0,0.648039,0,0,0,0,0,0,0,0,0,0.559137,security
0.339934,0,0,0,0,0,0,0,0,0,0,0,0,0.499112,0,0,0,0,0.3062,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261379,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0.457388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345579,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474508,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24923,0.15164,usability
0,0,0,0,0,0,0.554737,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412052,security
0,0,0,0,0,0.391928,0,0.357055,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0.340695,0,0,0,0,0,0,0,0.182126,usability
0,0,0,0,0,0,0.265163,0,0.534178,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.34782,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0.55843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158439,usability
0,0,0.471523,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3205,0,0.128914,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327017,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406181,0,usability
0,0,0.457789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427226,0.259939,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322927,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.464813,0,0.268693,0.163482,usability
0,0,0,0,0,0,0,0,0,0,0.805337,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0.670453,0,0,0,0,0,security
0,0,0,0,0,0.524421,0,0,0,0,0,0,0,0,0,0,0,0,0.19762,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227005,usability
0,0,0,0.394082,0,0,0,0,0,0,0,0,0,0,0.253295,0,0,0,0.144762,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284125,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0.401756,0,0,0,0,0,0,0,0.251733,0,0,0,0.143869,usability
0,0,0,0,0,0,0,0,0,0,0.320031,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0.904571,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0.231501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258464,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176048,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0.121868,0,0,0,0,0,0,0,0.267002,0.28785,0,0,0,0,0,0,0,0.106559,0.244593,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474494,0.288699,scalability
0,0.462418,0,0,0,0,0,0,0,0,0,0,0,0,0.293169,0,0,0,0,availability
0,0,0,0,0,0,0,0,0.238714,0,0,0,0,0,0,0,0,0.419584,0,maintainability
0,0,0,0,0,0,0,0,0,0,0.522059,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207251,usability
0,0,0,0,0,0,0.299407,0,0,0,0,0,0,0,0.31764,0,0,0,0,performance
0.245538,0,0,0,0,0.346645,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327017,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875936,0,0,0,usability
0,0,0,0,0,0,0,0,0.178171,0,0.210519,0,0,0,0,0,0,0.149226,0.090794,usability
0,0,0,0,0,0,0,0,0.258397,0,0,0.358462,0,0,0,0,0,0,0.222949,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0.176501,0,0,0,0,0,0.154868,0,0,0,0,0,0,0,0,0,0,0.261302,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373618,0,security
0,0,0,0,0.926997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0.321418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170996,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208998,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20916,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176296,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167337,security
0,0,0,0,0,0,0,0,0.904571,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0.20283,0,0,0,0,0,0,0,0.368596,0,0,0,0,0,0,0.154316,0.158971,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184766,security
0.19321,0,0,0,0,0,0,0,0,0.269533,0.568724,0,0,0,0.304518,0,0,0.16894,0.174037,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.422789,0,0,0,0,0,0,0,0,0,0,0,0.434029,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0.538314,0,0.345999,0,0,0,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213338,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266748,security
0,0,0,0,0,0,0,0.466057,0,0,0,0,0,0,0,0,0.47928,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368991,0,0,0,0,availability
0.337066,0,0,0,0,0,0,0,0.351891,0,0,0,0,0,0,0,0,0,0.179321,security
0,0,0,0,0,0,0,0,0.459511,0,0,0,0,0,0.409723,0,0.343837,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506456,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0.512425,0,0,0,0,0,0.309374,0.188234,security
0,0,0,0,0,0,0,0,0.254677,0,0,0,0,0,0,0,0,0,0.219739,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281981,0,0,0,0,security
0,0.289015,0,0,0,0.47052,0,0,0,0,0,0,0,0,0.183234,0,0,0,0,availability
0.292844,0.429971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0.452977,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.663861,0,0,0,0,0,0,0,0,0,0,0,0.402511,performance
0,0,0,0,0,0,0.236973,0,0,0,0,0,0,0,0,0,0,0,0.243273,usability
0,0,0,0,0,0,0.272124,0,0,0,0,0,0,0,0.288696,0,0,0,0.164994,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.485776,0,0.280812,0.170856,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125449,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0.364191,0,0,0,0,0,0,0,0.386369,0,0,0,0.220816,performance
0,0,0,0,0,0,0,0,0,0,0,0.585845,0,0,0.376549,0,0,0,0.127103,security
0,0,0,0,0,0,0.296352,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0.189898,0,0,0,0,0,0.404054,0,0,0.159049,0,performance
0,0,0,0,0,0,0,0.472791,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271627,0.165267,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353922,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361544,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19846,0.204448,usability
0,0,0,0,0,0,0,0,0,0,0,0,0.399691,0,0,0,0,0,0.146822,'fault tolerance'
0,0,0.485862,0,0,0,0.37094,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.235112,0,0,0,0,0,0.206296,0,0,0,0,0,0,0,0,0,0,0.205578,0.21178,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.314784,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0.288195,0,0,0,0,0.405318,0,0,0.365122,0,0.248658,security
0,0,0,0,0,0,0,0,0,0.550884,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336887,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392857,0,usability
0,0,0,0,0,0,0,0,0.437855,0,0,0,0,0,0,0,0,0,0.131782,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.232581,0,0.452578,0,0,0,0,0.299136,0,0,0,0,0,0,0,0,0,0,0.123734,availability
0,0,0,0,0,0,0.194901,0,0,0,0.273997,0,0,0,0,0,0,0.194223,0.118172,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405003,0,0.234119,0.241183,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0.647764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.38021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202274,security
0,0,0,0,0,0,0,0.29256,0,0,0,0,0,0,0,0,0,0,0.121014,maintainability
0,0,0,0,0,0,0.464164,0,0,0,0,0,0,0,0,0,0,0,0.166218,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313538,usability
0,0,0.344383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094154,availability
0,0,0,0,0,0,0,0,0.202252,0,0,0,0,0,0.37846,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467186,0.284252,usability
0,0,0,0,0,0,0.264894,0,0,0,0,0,0,0,0,0,0,0,0.16061,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218556,scalability
0,0,0,0,0,0,0.299888,0,0,0,0,0,0,0,0,0,0,0,0.181827,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25904,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401171,0,0,0.141098,usability
0,0,0,0,0,0,0.460574,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.33977,0,0,0,0,0,0,0,0,0,0.512171,0,0.206009,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181845,0.187332,usability
0,0,0.445583,0,0,0,0,0.498653,0,0,0,0,0,0,0,0,0,0.339004,0,availability
0,0,0,0,0.484192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0.605392,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256835,performance
0.379515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201904,security
0,0,0,0,0,0,0,0,0.324799,0,0,0,0,0,0,0,0,0.272034,0,security
0,0,0,0,0,0,0,0,0,0,0.525715,0,0,0,0,0,0,0,0,usability
0,0,0.45183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234698,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273332,0,0,0,0.264492,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177264,performance
0,0,0,0,0,0,0.343335,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.433189,0,0,0,0,0,0,0,0,0,0,0,0.26265,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198922,0.204924,maintainability
0.248186,0,0.285234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223557,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0.429042,0,0,0,0,0,0,0,0,0,0,0.177468,scalability
0,0,0,0,0,0.365839,0,0,0,0,0,0,0,0,0,0,0,0,0.233418,'fault tolerance'
0,0,0,0,0,0.366905,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24239,scalability
0,0,0,0,0,0,0.236006,0,0,0,0,0,0,0,0,0,0,0,0.143095,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52688,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.369296,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376396,0,0,maintainability
0,0,0,0,0,0,0,0,0,0.368646,0,0,0,0,0,0,0,0.231062,0,usability
0,0,0,0,0,0,0,0,0.343819,0,0.406242,0,0,0,0,0,0,0,0.175208,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
