0,0,0.447486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340452,0,availability
0,0,0.370497,0,0,0,0,0.414625,0,0,0,0,0,0,0,0,0,0,0,availability
0.434091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286243,security
0,0,0,0,0,0,0.40689,0,0,0,0,0,0,0,0,0,0,0,0.117556,performance
0,0,0,0,0,0,0.89283,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0.345724,0,0,0,0,0,0,0,0,0,0.176178,security
0,0,0,0,0,0,0,0,0,0.5874,0,0,0,0,0,0,0,0.217449,0.22401,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383156,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260421,0.158449,usability
0,0,0,0,0,0,0.300736,0,0,0,0,0,0,0,0.31905,0,0,0,0.182342,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.371339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197554,security
0,0,0.231921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0.339347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.45059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239716,security
0.28356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255421,security
0.277338,0,0,0,0,0,0,0,0,0,0,0.40166,0,0,0,0,0,0.2425,0.309641,security
0,0,0,0,0,0,0.187843,0,0,0,0,0,0,0,0.280865,0,0.283156,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.423793,0.25785,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474508,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266031,0.274057,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390499,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.192189,0,0,0,0,0,0,0,0,0,0,0.19152,0.278069,usability
0,0,0,0,0,0,0.206136,0,0,0,0,0,0,0,0,0,0,0,0.124984,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745165,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.754851,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0.620185,0,0,0,0,0,0,performance
0,0,0,0.340288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427226,0.259939,usability
0,0,0,0,0,0,0,0,0.291656,0,0,0,0,0.410187,0,0,0,0,0.148626,security
0.230592,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214651,0,0,0,0.25745,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0.316199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302396,0.183988,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0.495146,0,0,0,0,0,0,0,0,0.326479,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239978,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203813,security
0.344645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455845,0,0.437534,security
0,0,0,0,0,0,0.493753,0,0,0,0,0,0,0,0.523821,0,0,0,0,performance
0.255464,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402637,0,0,0,0.230113,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0.342271,0,0,0,0,0,0,0,0,0,0.366036,security
0.386638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0.369014,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0.290419,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0.204839,0,0,0,0,0,0,0,0,0,0,0,0.210285,performance
0,0.316199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0.229037,0,0,0,0,0,0.223277,0,0,0,0,0,0,performance
0.407208,0,0.467996,0,0,0,0,0,0,0,0,0,0,0,0.379057,0,0,0,0,availability
0,0,0,0,0,0,0.240685,0,0,0,0,0,0,0,0,0,0.36281,0.239848,0,performance
0,0,0,0,0,0,0.188361,0,0,0,0,0,0,0,0.338345,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384435,0,0.222229,0.135212,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.520178,0,0,0.488614,0,performance
0,0.522257,0.194793,0,0,0,0,0.217994,0,0,0,0,0,0.248858,0,0,0,0,0.09017,availability
0.340903,0,0,0,0,0,0,0,0,0.475568,0,0,0,0,0,0,0,0,0,usability
0.468696,0,0,0,0,0,0,0,0.489311,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0.443676,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0.524384,0,0,0,0.40035,0,0,0,0,0,0,0,0.250852,0,0,0,0.143366,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179075,usability
0,0,0,0,0.546793,0,0,0,0.383209,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0.262533,0,0,0,0,0,0,0,0.27852,0,0,0,0.269513,performance
0.219708,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204519,0,0,0,0.245298,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39179,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392885,0.239045,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261379,performance
0,0,0,0.390188,0,0,0,0,0,0,0,0,0,0,0.250792,0,0,0,0,scalability
0,0,0,0,0,0,0,0.452977,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.468506,scalability
0,0,0,0,0,0,0.269134,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.458687,0,0,0,0,0,0,0,0.310712,0,0,0,0,0,0,0,0,0,0.093516,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339461,0,0,0,0.194007,performance
0,0,0,0,0,0,0.386637,0,0,0,0,0,0.376914,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332569,0.342603,usability
0,0,0,0,0,0,0.276715,0,0,0,0,0,0,0,0.293566,0,0,0,0.167778,performance
0,0,0.365358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325068,0,0,0,0.185781,performance
0.322594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290581,security
0,0,0.45183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0.230633,0,0,0,0,0,0,0,0.240777,0.321739,0,0,0,0,0,0,0,0,0.207746,usability
0,0,0,0,0,0,0.465106,0,0,0,0,0,0,0,0,0,0,0,0.166555,performance
0,0,0,0,0,0,0,0,0,0,0,0.644994,0,0,0,0,0,0,0.40116,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0.501289,0,0,0,0,0,0,0,0,0,0,0,availability
0.237582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265254,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261379,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0.340598,0,0,0,0,0,0.125115,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0,0,0,0,0.344686,0,0,0,0,0,0,0,0,0,0,0,0.20899,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0.435853,0,0,0,0,0.157926,security
0,0.351012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0.240757,0,0.678825,0,0,0,0,0,0,0.201645,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359903,performance
0,0,0,0,0,0,0,0,0.541196,0,0,0,0,0,0,0,0,0,0.275789,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235628,security
0,0,0,0,0,0,0,0.501289,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0.304051,0,0,0,0.232133,0,0.276195,0,0,0,0,0,0,0,0,0,0.140747,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0.535684,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418076,0,0,performance
0,0,0.237065,0,0,0,0,0.449192,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.139953,0,0,0,0,0,0,0,0.25139,0,0,0,0.084856,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0.250491,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.652588,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333295,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321324,0.195505,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177017,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219656,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31408,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0.603681,0,0.388014,0,0,0,0,performance
0,0,0,0,0,0,0,0,0.726155,0,0,0,0,0,0,0,0,0,0.370043,usability
0,0,0,0,0,0.267961,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116319,performance
0,0,0,0.236878,0,0.23091,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.617994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0.457789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283282,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243154,usability
0,0,0,0,0,0,0.334752,0,0,0,0,0,0,0,0,0,0,0,0.202966,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271607,0.165255,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0.286772,0,0,0,0,0,0,0,0,0,0,0,0.294396,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487303,0.175113,usability
0,0,0,0,0,0,0.275525,0,0,0,0.655827,0,0,0,0,0,0,0,0.167056,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508732,0,0.294082,0.17893,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0.616229,0.544888,0,0,0,0,0,0,0,0.235004,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344085,0.330222,0,0.190891,0.19665,usability
0,0,0,0,0,0,0.326986,0,0,0,0,0,0,0,0.346899,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261379,performance
0,0,0,0,0,0,0.301644,0,0,0,0,0,0.497885,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227234,usability
0,0,0,0.355438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0.515653,0,0.469771,0,0,0,0,0,0,0.34,0,0,0,0,availability
0,0,0,0,0,0,0,0,0.223622,0.298816,0,0,0,0,0,0,0,0,0.23915,usability
0.338548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447781,0,0.180109,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445239,0,0,0,0,performance
0,0,0,0,0,0,0.283773,0,0,0,0,0,0,0,0.373148,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0.447486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340452,0,availability
0.499384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265675,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273932,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661759,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145504,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298799,0.1818,security
0,0,0,0,0,0,0,0,0.313871,0,0.219034,0,0,0,0,0,0,0.155262,0.094467,usability
0,0,0.544074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.322594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290581,security
0,0,0.445583,0,0,0,0,0.498653,0,0,0,0,0,0,0,0,0,0.339004,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242565,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161128,performance
0,0,0,0,0,0,0.368363,0,0.258857,0,0,0,0,0,0,0,0,0,0.131911,performance
0,0,0,0,0,0,0.261803,0,0,0,0,0,0,0,0,0,0,0,0.268763,performance
0,0,0,0,0,0,0.22043,0,0,0,0,0,0,0,0,0,0,0.371921,0.13365,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283179,maintainability
0,0,0.355096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164375,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474508,0,0,0,0,availability
0.170782,0,0,0,0,0,0.14985,0,0,0,0,0,0,0,0,0,0,0.149329,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0.410652,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.339423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504122,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0.548351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201431,scalability
0,0,0,0.550756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202314,scalability
0.383172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287302,security
0.25625,0,0,0,0.646308,0,0,0,0,0,0,0.371119,0,0,0,0,0,0,0.230821,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303473,security
0,0,0,0,0,0,0,0,0.258785,0,0,0,0,0,0.230746,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264901,0.272893,usability
0,0,0,0,0.623272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0.486341,0,0,0,0,0,0,0.351993,0,0,0,0.201169,usability
0,0,0,0,0,0,0.170244,0,0.202558,0,0,0,0,0,0,0,0,0,0.103222,performance
0,0,0,0.956333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0.283039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150578,security
0,0,0,0,0,0,0,0,0.19603,0,0.48608,0,0,0,0,0,0,0.164184,0.169137,usability
0,0,0,0,0,0,0,0,0.428073,0,0.298729,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24923,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.469451,0,0,performance
0,0,0.294363,0,0,0,0,0,0,0,0,0,0,0,0,0.655959,0,0,0.285961,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188179,usability
0,0,0,0,0,0,0.231115,0,0,0,0,0,0,0,0.245189,0,0,0,0.140129,performance
0,0,0,0,0,0,0.522146,0,0,0,0,0,0,0,0,0,0,0.52033,0.316587,performance
0,0,0,0,0,0,0.331075,0,0,0,0,0,0,0,0.351236,0,0,0.194858,0.200737,performance
0,0,0,0,0,0,0.365085,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426419,0,0,0.149979,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505053,0,0.119981,security
0,0,0.426574,0,0,0,0,0.47738,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909974,0,0,maintainability
