0,0,0.447486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340452,0,availability
0,0,0,0,0,0,0,0,0,0,0,0.512425,0,0,0,0,0,0.309374,0.188234,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0.353779,0,0,0.318694,0.356718,0,security
0,0,0,0,0,0,0.28752,0,0,0,0,0,0,0,0.305029,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0.221637,0,0,0.230096,0,0,0,0,0,0.084523,usability
0,0,0,0,0,0.370135,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.345064,0,0,0,0,0,0,0,0.360241,0,0,0,0,0,0,0,0,0,0.310821,security
0,0,0,0,0,0,0.262745,0,0,0,0,0,0,0,0,0,0,0.261831,0.159307,usability
0.326277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173581,scalability
0,0,0,0,0.497482,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17767,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398031,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204571,usability
0,0,0,0.347945,0,0,0,0.308999,0,0,0,0,0,0,0.22364,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0.457388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0.232409,0,0,0,0,0,0.383606,0,0,0,0,0,0.140914,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237597,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327017,security
0,0,0,0,0,0,0,0,0.294081,0,0,0,0,0,0,0,0,0,0.253737,security
0,0,0,0,0,0,0,0,0,0.563222,0,0,0,0,0,0,0,0.353019,0.214789,usability
0,0,0,0,0,0,0.16507,0,0,0,0,0,0,0,0,0,0,0.164495,0.238832,usability
0,0,0,0,0,0,0,0,0.354616,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208193,0,0,0,0.118985,performance
0,0,0,0,0.593916,0,0,0,0.416234,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0.37182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0.671115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0.39104,0,0,0,0,0,0,0,0,0,0,0,0.401436,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1685,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34089,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306994,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0.664242,0,0,0,0,0.240679,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538219,usability
0,0,0,0,0,0,0,0,0,0.477264,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270315,0.164469,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247136,0,0,0,0,performance
0.310071,0,0,0,0,0,0,0,0.323709,0,0,0,0,0,0,0,0,0,0.164959,security
0,0,0.381936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290581,0,availability
0,0,0,0,0,0.819175,0,0,0,0,0,0,0,0,0,0,0,0,0.308693,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506214,0,availability
0,0,0.354176,0,0,0,0,0,0,0,0,0,0,0,0.485709,0,0,0,0,availability
0,0,0,0,0,0,0.545457,0,0,0,0,0,0,0,0,0,0,0,0.559958,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0.660662,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.569995,0,0,0,0.325761,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315239,usability
0,0,0,0,0,0,0.204606,0,0,0,0,0,0,0,0.217065,0,0.522207,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0,0.477892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306994,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0.343082,0,0,0,0,0.816964,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327017,performance
0,0,0,0,0,0,0,0,0,0,0.408778,0,0.812613,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211161,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0.315393,0,0,0,0,0,0.115856,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157263,usability
0,0,0,0,0,0,0.554737,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0.284981,0,0,0,0,0,0,0,0,0.500906,0.304769,usability
0,0,0,0,0.608986,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217492,security
0,0,0,0,0,0,0,0,0.267735,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0.277279,0,0,0.651279,0,0,0,0,0,0,0.141299,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558627,0,0,security
0.328789,0,0,0,0,0,0,0,0.343251,0,0,0,0,0,0,0,0,0,0.296161,security
0.255845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3248,security
0.445662,0,0,0,0,0,0.391039,0,0,0,0,0,0,0,0,0,0,0,0.237094,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0.53309,0,0,0,0,0,0,0,0,0,0.271658,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101316,performance
0,0,0,0,0,0,0.273013,0,0,0,0,0,0,0,0.289638,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0.532407,0,0,0,0,0,0,0,0,0.119917,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265198,scalability
0,0,0.475916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.250034,0,0,0,0,0,0,0,0,0,0,0,0.256681,maintainability
0,0,0,0,0,0,0.293756,0.430592,0,0,0,0,0,0,0.184062,0,0,0,0.220762,performance
0,0,0,0,0.345257,0,0,0,0.409685,0,0,0,0,0,0,0,0,0,0.123304,security
0,0,0,0,0,0,0.336123,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538219,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.434761,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454175,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.314703,0.324198,usability
0,0,0,0,0,0,0.388326,0,0.272885,0,0,0,0,0,0,0,0.345726,0,0.13906,performance
0,0,0.469111,0,0,0,0,0.524984,0,0,0,0,0,0,0.379961,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0.3092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345213,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0.189825,0,0,0,0,0.45202,0,0,0,0.158987,0.096733,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0.548211,0.820744,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0.554737,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.264156,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.387725,0,0,0,0,0,0,0,0,0,0,0,0.235085,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.501436,0.305091,usability
0,0,0,0,0,0,0,0,0,0,0.464102,0,0,0,0,0,0,0,0.200162,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0.501289,0,0,0,0,0,0,0,0,0,0,0,availability
0,0.246716,0,0,0,0,0.147438,0,0,0,0,0,0.243356,0,0.156416,0,0,0.146925,0.151357,performance
0,0,0,0,0,0,0.374023,0,0.445017,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.320259,0,0,0,0,0,0,0,0.339762,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538219,security
0,0,0,0,0,0,0,0,0,0,0,0.678312,0,0,0,0,0,0,0.24917,security
0,0,0,0,0,0.34555,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.383172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287302,security
0.277625,0,0,0,0,0,0,0,0.289836,0,0,0,0,0,0,0,0,0,0.309961,performance
0,0,0.351227,0,0,0,0,0,0,0,0,0,0,0,0.28448,0,0,0.267217,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0.823898,0,0,0,0,0.298528,security
0,0,0,0,0,0,0,0.384874,0,0,0,0,0,0,0,0,0,0,0.159199,maintainability
0,0.463197,0.613878,0,0,0,0,0,0,0,0,0,0,0,0.293664,0,0,0,0.167833,availability
0.374122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193206,0.199035,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.303475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095355,performance
0,0.869753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0.336887,0,0,0,0,0,0,0,0.145296,maintainability
0,0,0,0.472553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441378,0.15861,usability
0,0,0,0,0,0,0,0,0,0,0.460088,0.540184,0,0,0,0,0,0.326133,0.335972,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245268,security
0,0,0,0,0,0,0,0,0.276106,0,0.326235,0,0,0,0,0,0,0.485307,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336887,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268251,0,maintainability
0.338169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29569,0.179908,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0.22584,0,0,0.277423,0,0,0,0,0,0,0,0,0,0,0,0,0.104542,availability
0,0.397449,0.311102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23669,0,availability
0,0,0.466705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.304734,0,0,0,0,0,0,0,0,0,0,0,0.184766,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0.458545,0,0,0,0,0,0,0,0.197765,usability
0.22634,0.332326,0,0,0,0,0,0,0,0,0,0,0.327801,0,0,0,0,0,0,availability
0.241321,0,0,0,0,0,0,0,0.148797,0,0,0,0,0,0.224638,0,0,0.124624,0.180942,security
0,0,0,0,0,0,0,0,0.333092,0,0,0,0,0,0,0,0,0.278979,0.169741,security
0,0,0,0,0,0,0.335854,0,0,0,0,0,0,0,0.356307,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0.510333,0,0,0,0,0,0,0.187465,security
0,0,0,0,0,0,0,0,0,0,0.395159,0,0,0,0,0,0,0,0.170428,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258047,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0.511543,0,0,0,0,0,0,0,0,0,0,0,0.414329,0,0,0,0.236795,availability
0,0,0,0,0,0,0,0,0,0.576715,0,0,0,0,0,0,0,0,0,usability
0.772514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0.681802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0.239803,0.624655,0,0,0,0,0,0,0.150305,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522356,0,0,0.183721,usability
0,0,0,0,0,0,0,0,0,0,0,0.849157,0,0,0,0,0,0,0.528141,security
0.292539,0,0,0,0,0,0.256684,0,0,0,0,0,0,0,0,0,0,0,0.326611,performance
0,0,0,0,0,0,0.272567,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0.173594,0,0.572619,0,0,0,0,0,0,0.246171,0.088462,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278864,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249042,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647861,0,0.153907,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.396078,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0.649324,0,0,0,0,0,0,0,0.280046,usability
0.352333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783864,0,security
0,0,0,0,0,0,0,0,0,0,0.423377,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196998,0,maintainability
0,0,0,0,0,0,0.368169,0,0,0,0,0,0,0,0,0,0,0.21669,0.223228,usability
0,0,0.535678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.320259,0,0,0,0,0,0,0,0.339762,0,0,0,0,performance
0.304451,0,0,0.440927,0,0,0.267136,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0.204196,0.17678,0,0,0,0,0,0,0.333867,0,0,0,0.19081,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250333,security
0,0,0,0,0,0,0.273013,0,0,0,0,0,0,0,0.289638,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.903102,0,0,0,0,security
0.239881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26782,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313026,0.190456,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0.583125,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0.405777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0.376161,0,0,0,0,0,0,0,0,0.315052,0.191689,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0.839675,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352627,usability
0,0,0,0,0,0,0,0.26984,0,0,0,0,0,0,0.195299,0,0,0,0.188983,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516754,0,0,0,0,performance
0,0,0,0,0,0,0.305198,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375275,0,0,0.13199,usability
0,0,0,0,0,0,0,0,0,0.354419,0,0,0,0,0,0,0,0.222145,0.135161,usability
0,0,0.710402,0,0,0,0,0,0,0,0,0,0,0,0.464227,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0.763,0,0,0,0,0,0,0.474555,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0.343574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182783,usability
0,0,0,0,0,0,0.339645,0,0,0,0,0,0,0,0,0,0,0,0.205933,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265449,0,0,0,0.151708,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175989,performance
0,0,0,0,0,0,0,0,0,0,0,0,0.756114,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22957,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186346,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0.341138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307285,security
