0,0.492163,0,0,0.447486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340452,0,0,availability
0,0,0,0,0.370497,0,0,0,0,0,0,0.414625,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.434091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286243,0,security
0,0,0,0,0,0,0,0,0,0,0.40689,0,0,0,0,0,0,0.289469,0,0,0,0,0,0.117556,0,performance
0,0,0,0,0,0,0,0,0,0,0.89283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176178,0.356727,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5874,0,0,0,0,0,0,0,0.217449,0.22401,0,usability
0,0,0,0,0,0,0,0.268557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383156,0,0,usability
0,0,0,0,0,0,0,0.383062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260421,0.158449,0,usability
0,0,0,0,0,0,0,0,0,0,0.300736,0,0,0,0,0,0,0,0,0.31905,0,0,0,0.182342,0.369207,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.371339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197554,0,security
0,0,0,0,0.231921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0.339347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.45059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239716,0,security
0.28356,0,0.405345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255421,0,security
0.277338,0,0.396451,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40166,0,0,0,0,0,0.2425,0.309641,0,security
0,0,0,0,0,0,0,0,0,0,0.187843,0,0.168903,0,0,0,0,0.347608,0,0.280865,0,0.283156,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.423793,0.25785,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474508,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266031,0.274057,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390499,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0.472769,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0.281714,0,0,0.192189,0,0,0,0,0,0,0,0,0,0,0,0.19152,0.278069,0.235946,usability
0,0,0,0,0,0,0,0,0,0,0.206136,0,0.313828,0,0,0,0,0,0,0,0,0,0,0.124984,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745165,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.754851,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0.572039,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0.340288,0,0,0,0,0,0,0.313871,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427226,0.259939,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148626,0,security
0.230592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214651,0,0,0,0.25745,0,security
0,0.48717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0.316199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0.444805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302396,0.183988,0.220029,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408165,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0.495146,0,0,0,0,0,0,0,0,0,0.326479,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33772,0,0.239978,0,0,0,0,0,performance
0,0.783287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203813,0.412682,security
0.344645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455845,0,0.437534,0,security
0,0,0,0,0,0,0,0,0,0,0.493753,0,0,0,0,0,0,0,0,0.523821,0,0,0,0,0,performance
0.255464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402637,0,0,0,0.230113,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366036,0,security
0.386638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0.369014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290419,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0.204839,0,0,0,0,0,0,0,0,0,0,0,0,0.210285,0,performance
0,0,0,0.316199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0.229037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.407208,0,0,0,0.467996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.379057,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0.240685,0,0,0,0,0,0,0,0,0,0,0.36281,0.239848,0,0,performance
0,0,0,0,0,0,0,0,0,0,0.188361,0,0,0,0,0,0,0.281222,0,0.338345,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384435,0,0.222229,0.135212,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.520178,0,0,0.488614,0,0,performance
0,0,0,0.522257,0.194793,0,0,0,0,0,0,0.217994,0.226413,0,0,0,0,0,0,0,0,0,0,0.09017,0,availability
0.340903,0,0,0,0,0,0.470151,0,0,0,0,0,0,0,0.475568,0,0,0,0.402362,0,0,0,0,0,0,usability
0.468696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0.443676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0.524384,0,0,0,0,0,0.40035,0,0,0,0,0,0,0,0,0.250852,0,0,0,0.143366,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179075,0.362593,usability
0,0,0,0,0,0,0,0,0.546793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0.262533,0,0,0,0,0,0,0,0,0.27852,0,0,0,0.269513,0,performance
0.219708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204519,0,0,0,0.245298,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39179,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392885,0.239045,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579885,0,0,0,0,0.261379,0,performance
0,0,0,0,0,0.390188,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250792,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0.452977,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0.606032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.468506,0,scalability
0,0,0,0,0,0,0,0,0,0,0.269134,0,0.409738,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.458687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093516,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339461,0,0,0,0.194007,0,performance
0,0,0,0,0,0,0,0,0,0,0.386637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332569,0.342603,0,usability
0,0,0,0,0,0,0,0,0,0,0.276715,0,0,0,0,0,0,0,0,0.293566,0,0,0,0.167778,0,performance
0,0,0,0,0.365358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325068,0,0,0,0.185781,0,performance
0.322594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290581,0.347501,security
0,0,0,0,0.45183,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46402,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0.230633,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321739,0,0,0,0,0,0,0,0,0.207746,0,usability
0,0,0,0,0,0,0,0,0,0,0.465106,0,0,0,0,0,0,0,0,0,0,0,0,0.166555,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644994,0,0,0,0,0,0,0.40116,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0.290973,0,0,0,0,0,0,0,0,0,0.501289,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.237582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265254,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579885,0,0,0,0,0.261379,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125115,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0.344686,0,0,0,0,0,0,0,0,0,0,0,0,0.20899,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157926,0,security
0,0,0,0.351012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.318048,0,0,0,0,0,0,0,0,0.678825,0,0,0,0,0,0,0.201645,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359903,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275789,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235628,0.281784,security
0,0.290973,0,0,0,0,0,0,0,0,0,0.501289,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0.304051,0,0,0,0,0,0.232133,0,0,0,0,0,0,0,0,0,0,0,0,0.140747,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0.399544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418076,0,0,0,performance
0,0.260733,0,0,0.237065,0,0,0,0,0,0,0.449192,0,0.291211,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0.139953,0,0,0,0,0,0,0.35378,0,0.25139,0,0,0,0.084856,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0.250491,0,0.381355,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0.652588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333295,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321324,0.195505,0.39586,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257441,0,0,0,0,0,0.177017,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487319,0,0,0,0,0.219656,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31408,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388014,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.370043,0,usability
0,0,0,0,0,0,0,0,0,0.267961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116319,0,performance
0,0,0,0,0,0.236878,0,0,0,0.23091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.617994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0.457789,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47014,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283282,0,usability
0,0,0,0,0,0,0,0.587843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243154,0,usability
0,0,0,0,0,0,0,0,0,0,0.334752,0,0,0,0,0,0,0.499782,0,0,0,0,0,0.202966,0,performance
0,0.603624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271607,0.165255,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0.286772,0,0,0,0,0,0,0,0,0,0,0,0,0.294396,0.352064,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487303,0.175113,0,usability
0,0,0,0,0,0,0,0,0,0,0.275525,0,0,0,0,0.655827,0,0,0,0,0,0,0,0.167056,0.338257,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508732,0,0.294082,0.17893,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616229,0.544888,0,0,0,0,0,0,0,0.235004,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344085,0.330222,0,0.190891,0.19665,0.235171,usability
0,0,0,0,0,0,0,0,0,0,0.326986,0,0,0,0,0,0,0.488188,0,0.346899,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579885,0,0,0,0,0.261379,0,performance
0,0,0,0,0,0,0,0,0,0,0.301644,0,0.459233,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227234,0.460105,usability
0,0,0,0,0,0.355438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0.515653,0,0.469771,0,0,0,0,0,0,0,0.34,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298816,0,0,0,0.252818,0,0,0,0,0.23915,0,usability
0.338548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447781,0,0.180109,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445239,0,0,0,0,0,performance
0,0.241444,0,0,0,0,0,0,0,0,0.283773,0,0,0,0,0,0,0.42367,0,0.373148,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'fault tolerance'
0,0.492163,0,0,0.447486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340452,0,0,availability
0.499384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265675,0,security
0,0,0,0,0,0,0,0.402937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273932,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661759,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0.649098,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145504,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298799,0.1818,0.36811,security
0,0,0,0,0,0,0.24489,0,0,0,0,0,0,0,0,0.219034,0,0,0,0,0,0,0.155262,0.094467,0,usability
0,0,0,0,0.544074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.322594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290581,0.347501,security
0,0,0,0,0.445583,0,0,0,0,0,0,0.498653,0,0,0,0,0,0,0,0,0,0,0.339004,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242565,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161128,0,performance
0,0,0,0,0,0,0,0,0,0,0.368363,0,0,0,0,0,0,0,0,0,0,0,0,0.131911,0,performance
0,0,0,0,0,0,0,0,0,0,0.261803,0,0.398577,0,0,0,0,0,0,0,0,0,0,0.268763,0,performance
0,0,0,0,0,0,0,0.32311,0,0,0.22043,0,0,0,0,0,0,0,0,0,0,0,0.371921,0.13365,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283179,0,maintainability
0,0,0,0,0.355096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164375,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474508,0,0,0,0,0,availability
0.170782,0,0,0,0,0,0,0,0,0,0.14985,0,0,0,0,0,0,0,0,0,0,0,0.149329,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407529,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410652,0,0,0,0,0,0,0,0,security
0,0.314001,0,0,0,0,0,0,0,0,0,0,0.33184,0,0,0,0,0,0,0,0,0,0,0,0,performance
0.339423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504122,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0.548351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201431,0,scalability
0,0,0,0,0,0.550756,0,0,0,0,0,0,0,0,0,0,0,0,0.448846,0,0,0,0,0.202314,0,scalability
0.383172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287302,0.24378,security
0.25625,0,0,0,0,0,0,0,0.646308,0,0,0,0,0,0,0,0.371119,0,0,0,0,0,0,0.230821,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303473,0.292801,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230746,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264901,0.272893,0.326348,usability
0,0,0,0,0,0,0,0,0.623272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0.486341,0,0,0,0,0,0,0,0.351993,0,0,0,0.201169,0,usability
0,0,0,0,0,0,0,0,0,0,0.170244,0,0.259184,0,0,0,0,0,0,0,0,0,0,0.103222,0,performance
0,0,0,0,0,0.956333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0.283039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150578,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48608,0,0,0,0,0,0,0.164184,0.169137,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298729,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24923,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274614,0,0,0,0.469451,0,0,0,performance
0,0,0,0,0.294363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.655959,0,0,0.285961,0.275904,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188179,0,usability
0,0,0,0,0,0,0,0,0,0,0.231115,0,0,0,0,0,0,0,0,0.245189,0,0,0,0.140129,0,performance
0,0,0,0,0,0,0,0,0,0,0.522146,0,0,0,0,0,0,0,0,0,0,0,0.52033,0.316587,0,performance
0,0.28169,0,0,0,0,0,0,0,0,0.331075,0,0,0,0,0,0,0.291937,0,0.351236,0,0,0.194858,0.200737,0,performance
0,0,0,0,0,0,0,0,0,0,0.365085,0,0.555818,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0.362584,0,0,0,0,0,0,0,0,0,0,0,0,0.426419,0,0,0.149979,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505053,0,0.119981,0,security
0,0,0,0,0.426574,0,0,0,0,0,0,0.47738,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909974,0,0,0,maintainability
